411
88815.7,63.84
122019,886.2
111731,1195.32
71403.1,185.64
63193,22276.8
92554.6,-37.8
210338,13942.3
115058,215.88
73032.8,-98.28
120770,-44.52
88191.2,9372.72
169938,243.6
86666.8,342.72
77589.9,18728.6
173323,193.2
109280,86672.9
107152,-140.28
194625,6155.52
93995.6,31453
78177.1,51912.8
108675,5274.36
127876,74.76
90032.3,151.2
124647,285.6
78679.4,26720.4
146720,26303.8
147715,1109.64
133294,7214.76
87527,112.56
56917.1,5809.44
96498.5,17112.5
214364,71.4
135527,21610.7
116013,1378.44
88058.3,174.72
52458,119.28
155047,6169.8
67439.8,102.48
151485,672
59285.5,241.92
108098,22724.5
69839.8,112.56
76317.4,-97.44
118125,1845.48
121444,3297.84
144868,839.16
121894,286.44
71199,-17.64
148590,14716
139281,-70.56
96840.4,165.48
99566.8,12099.4
68267.6,800.52
169650,695.52
111317,10499.2
77450.6,1930.32
73032,3442.32
124303,10449.6
73063.6,9324.84
89332.5,771.12
106545,271.32
132915,12273.2
135125,8.4
66727,426.72
99122.1,-36.12
86565.5,49942.2
81725,-48.72
56633.6,9969.12
144968,251.16
62971.8,19.32
66639.5,4328.52
160336,9175.32
213150,233.52
87540.8,2610.72
141995,23225.2
73062.8,383.88
118201,2294.04
121319,1507.8
85908.6,829.08
77324.2,105
76532.9,272.16
65102.1,28051.8
104180,34689.5
101311,3832.92
117432,385.56
102770,1088.64
85293.8,5.04
79040.6,53.76
94244.3,3826.2
137427,12256.4
56657.1,3094.56
82921.3,404.04
58003.3,714.84
147294,87.36
60866.6,167.16
85019.2,1522.92
85299.5,134.4
69965.4,1938.72
136620,68.88
58144.2,18312
153916,28499.5
123003,58.8
116627,189.84
199569,148.68
94940.9,5652.36
75078.9,-22.68
107705,1522.92
128832,238.56
91372.9,15463.6
96096,16021.3
109216,8201.76
200807,3597.72
64707.7,533.4
78373.2,105.84
101823,78.96
85140.7,2374.68
51233.3,-87.36
59642.7,1709.4
115833,4738.44
84761.6,11888.5
96706.7,142.8
83201.6,171.36
111781,117.6
127226,19171.3
63582.6,5.04
83536.9,3030.72
91603.7,278.88
71771.7,132.72
76170.8,189
84719.5,346.92
58021.1,57.96
112366,10677.2
66058.7,7382.76
55291.4,416.64
211779,50.4
111099,194.04
76452.7,36.12
143694,78.96
99883.5,275.52
205879,30424
105080,996.24
130890,52.92
178275,183.12
91708.2,10082.5
68527.6,14358.1
57919.1,9726.36
149271,8267.28
69444.5,-85.68
187751,16812.6
113459,669.48
122692,307.44
135545,674.52
73522.1,-141.96
91686.3,135.24
166520,164.64
130304,86677.9
55366.7,174.72
83012,369.6
74669,834.96
90519.9,18212
77224.6,199.92
83393.5,63
131609,101.64
60916.1,-12.6
97325.5,193.2
92345.7,783.72
115742,5091.24
86946.2,369.6
94739.2,279.72
170366,147
79162.1,-78.12
116397,37701.7
58737.1,123.48
140203,73993.1
205746,85.68
121260,-126
206727,234.36
84417.4,388.92
62645.4,-220.92
127148,13096.4
64935.3,-143.64
60959,2.52
117043,10058.2
125983,809.76
101325,45.36
91637.7,3449.04
57978.2,1294.44
87583.7,3806.88
111392,205.8
155113,2009.28
79470.7,2510.76
173563,78.96
74485.2,-113.4
160911,-62.16
138132,68.04
104533,4123.56
74711.2,27.72
135879,834.96
100777,39.48
131100,46.2
107825,-65.52
170021,355.32
163551,108.36
73458.9,135.24
58777.6,798.84
80936.8,8.4
76266.4,3000.48
119433,-26.04
110785,81063.4
117869,-52.92
65210.7,1819.44
57000.5,157.08
105873,250.32
73872,15.96
65002.5,-190.68
62068.7,1006.32
137322,30414.7
73379.5,65.52
87630.7,45.36
187318,89.88
115072,14157.4
152374,97.44
160100,1128.96
121499,36.96
123312,1814.4
52623.3,97.44
75897.8,-112.56
139321,372.12
101262,31349.6
91294.3,41042.4
89916.5,45.36
58720.9,95.76
82828.2,37150.7
75036,11854.1
116374,1798.44
99570.1,31012
71960.4,8155.56
146846,156.24
117866,-22.68
70226.2,-81.48
95731.5,4200.84
70820.7,44845.1
130564,3.36
69777.5,40.32
123493,175.56
139135,13587
109492,7319.76
56916.3,-15.96
54609.4,142.8
78797.6,-47.04
69117.3,147
64171.4,19131
64381.2,272.16
130027,7061.88
193047,89211.4
115903,-207.48
128121,409.92
157604,20855.5
189053,91.56
154186,-27.72
61238.4,2220.96
118638,21317.5
74765.4,17.64
86487.8,174.72
73027.2,128.52
74171.7,36.12
57104.2,161.28
90478.6,141.96
104522,-58.8
105135,-110.04
94569.1,722.4
81021.1,7462.56
127807,166.32
76634.9,118.44
176316,224.28
119022,44.52
145020,12204.4
134076,1605.24
143385,23895.5
101294,3111.36
71088,312.48
126686,271.32
181300,140.28
71454.1,187.32
117575,14563.1
125326,-54.6
61693.6,1099.56
149077,-99.96
77281.3,211.68
142566,7366.8
92330.3,22496
135093,82.32
88123.1,220.08
85220.9,191.52
74435.8,73.08
60923.3,215.88
73271.8,1563.24
64632.3,94.92
82448.3,47915.3
99221.8,29230.3
77881.5,-100.8
155360,2453.64
148822,317.52
60896.6,83.16
77452.2,73.92
126117,-25.2
71482.5,-211.68
62219.3,207.48
55018.4,6532.68
163818,11807
119444,15635.8
71566.7,1353.24
115688,7649.88
54032.7,6429.36
210726,82.32
172315,1407
102539,9131.64
163737,28151.8
97967.9,125.16
83558.8,1591.8
106598,494.76
83933,3835.44
72605.2,2468.76
91613.4,14250.6
68722.8,152.04
50879.3,-114.24
85777.4,-69.72
79187.2,-21.84
74513.5,1.68
166322,10507.6
91261.9,25406.6
64565.9,3212.16
138286,28573.4
53099.6,28.56
180531,74085.5
103760,25551.1
95990.7,20605.2
183806,1081.92
58804.4,22802.6
123484,1341.48
93045.5,-168.84
177550,348.6
103835,9510.48
93266.6,13607.2
77281.3,61.32
56238.3,911.4
100718,-157.08
178247,278.88
114549,1958.04
211203,1485.12
148670,3643.08
192177,-0.84
49057.6,-172.2
125596,17705.5
85605.7,20942
159651,435.96
128696,24.36
182076,50620.1
138994,9187.92
157602,-199.08
77003.5,60.48
131348,59.64
91325.1,16420.3
141196,346.08
136560,28733
69410.5,-36.96
68880,29959.4
155475,12311.9
64494.6,-58.8
100099,39759.7
74605.9,2256.24
118097,-36.96
67709.5,805.56
64572.4,96.6
61841.1,-136.92
82037.6,130.2
61638.6,-179.76
103901,863.52
140594,25609.9
87310.7,5718.72
82839.5,59.64
72463.4,199.08
70338.8,18351.5
83468.1,134.4
99341.6,1385.16
132317,8411.76
149053,56430.4
53954.1,-9.24
72555.8,-58.8
79722.6,189
106587,158.76
80610.4,-117.6
222063,25147.1
93070.6,73.92
110199,95749.9
83205.6,10714.2
123255,52.08
134330,1111.32
118315,254.52
117470,39.48
147159,1820.28
62467.2,6.72
222869,-33.6
89474.2,73.08
51761.4,20808.5
70593.9,1147.44
52972.4,1925.28
119481,262.92
173075,6992.16
99378.1,-50.4
86177.5,3171.84
101866,24202.1
126566,325.08
58145,126
85368.3,115.08
160320,12665.5
94551.3,141.12
61683.1,25585.6
72418.9,324.24
121909,339.36
130054,23061.4
84747.9,1326.36
82590.8,1750.56
117133,437.64
95389.6,135.24
182853,2210.88
164225,2111.76
86930.8,9654.12
69236.4,529.2
134131,84
217269,614.04
95636.7,301.56
80858.2,177.24
53613.1,107.52
87031.3,216.72
106381,105
81840,-3.36
122495,9192.96
77806.2,13115.8
131733,20446.4
114451,420.84
66832.3,153.72
98022.1,13982.6
169592,43856.4
54756.8,-169.68
61455.5,110.04
121820,-35.28
124187,-33.6
102578,173.88
137731,14835.2
111166,12.6
89296,381.36
219048,66.36
63107.1,-74.76
78476.9,-72.24
75507.4,7783.44
62050.9,354.48
183176,3547.32
162677,82.32
173428,117.6
66750.5,7652.4
99590.3,141.12
79984.3,0
141495,-202.44
74234.1,110.04
91831.3,-204.12
92652.7,2725.8
112878,5.88
117586,-27.72
58451.2,21411.6
138695,125.16
100576,43436.4
173992,145.32
74248.6,136.92
79666.7,-6.72
63686.2,75.6
108555,1031.52
126991,628.32
146071,1301.16
198225,152.88
141437,70.56
93132.2,0.84
100555,-34.44
104811,37859.6
70157.3,190.68
102448,1397.76
117550,334.32
106060,221.76
212180,151.2
200722,147.84
86973.8,323.4
70031.8,39217.9
71274.3,211.68
111968,6.72
159059,19888.7
60146.6,149.52
139004,6901.44
76265.5,41.16
169640,13288.8
89151.8,562.8
109042,21635.9
110180,195.72
160851,163.8
84310.5,141.12
80257.2,21055.4
144703,2879.52
132375,105
108043,1200.36
62712.6,498.12
137537,2396.52
78817.9,83.16
92775.8,12.6
103362,19623.2
75598.1,122.64
122964,209.16
85256.5,733.32
115325,0
159561,9559.2
126974,225.12
108840,-48.72
112976,1040.76
64423.4,56.28
81999.5,110.88
90585.5,-93.24
123676,-124.32
124874,513.24
113061,21165.5
121400,1448.16
151285,77.28
122470,27023.6
191154,32454.2
101648,246.12
55425.9,262.08
68949.6,52.08
222275,2372.16
74584.8,-129.36
143724,315.84
140175,2714.88
151375,2118.48
90972.7,11258.5
107938,-144.48
132092,-94.92
120344,260.4
112355,203.28
78064.6,-210.84
78856.7,269.64
61369.6,24.36
158506,9201.36
101016,-13.44
91608.6,-151.2
58536.3,478.8
75836.2,-43.68
103337,4446.12
217257,38716.4
67619.6,122.64
109791,12682.3
101879,1501.08
78669.6,163.8
70275.6,166.32
75987.7,1113
79285.2,-54.6
106710,48286.6
153372,19064.6
162908,7455.84
115832,1544.76
108415,6344.52
63804.5,1173.48
119877,-55.44
73349.5,73.92
134558,1653.12
52006.9,62.16
205470,285.6
97575.8,514.08
129844,2080.68
50214.3,103.32
97078.5,21.84
132852,139.44
68875.1,280.56
90980,42.84
49362.2,-31.92
132680,57.96
65112.7,10281.6
61157.4,-25.2
96057.1,89.04
86032.5,74.76
108077,168.84
117265,12683.2
145358,-121.8
87918.2,6286.56
94024.8,17152
131244,26512.1
152274,23638.4
73147.9,18102.8
95904,5583.48
104195,99.12
82202.9,-144.48
178515,346.92
147262,1011.36
83087.4,281.4
70520.2,8778.84
88226,-260.4
86807.7,2521.68
63923.6,-239.4
126835,1601.04
97264.8,-120.96
135200,187.32
128487,2285.64
195881,489.72
111254,73.92
193217,2504.04
156173,35.28
96331.7,83.16
69971,-2.52
98371.3,18402.7
85292.2,178.08
120884,7482.72
105476,-57.96
71357,60.48
87391.7,11864.2
139368,27423.5
79665.1,4831.68
130106,334.32
145542,107.52
93891.1,186.48
75025.4,2210.88
151208,2896.32
85833.3,2310
215658,79.8
98796.5,81686.6
90933,70.56
96959.4,30.24
154135,14907.5
199074,68.88
108459,7207.2
83532.9,2866.08
213207,126.84
83766.1,14233
115521,47.04
164821,3245.76
156300,151.2
115030,245.28
53438.9,194.04
161768,93.24
68022.2,93.24
59910,189
153366,1107.96
119862,32.76
64389.3,5486.88
194962,6774.6
84564.8,805.56
75647.5,1266.72
58054.3,-42.84
90620.4,120.12
90519.1,15451
79288.5,-43.68
63317.7,2949.24
72523.4,126
96276.6,-155.4
69727.2,181.44
100265,60.48
173065,165.48
93170.2,732.48
100488,98.28
129037,301.56
71559.5,10510.1
89004.4,50708.3
60823.7,73.08
100250,17204
111028,-3.36
65242.3,-5.88
132054,2.52
121735,4415.88
72593,7061.88
100271,4936.68
68550.3,2128.56
103955,17642.5
75105.6,47.88
76662.5,69.72
94793.5,-117.6
101222,-39.48
90176.5,16985.6
124987,34244.3
76370,10594.9
170407,38425.8
102846,14089.3
81708.8,990.36
89285.5,2711.52
67702.2,2112.6
102134,5199.6
81848.1,981.12
62013.6,3474.24
50968.4,88.2
134405,7544.88
130913,90.72
61828.9,105.84
87538.3,11602.9
60626.9,188.16
69847.1,3582.6
80567.5,47.04
127270,14298.5
88269.8,21596.4
55779.8,15.12
100796,23058.8
75274.9,7755.72
74724.9,-27.72
102417,275.52
92287.4,3028.2
192638,10163.2
61573,12742.8
62095.4,3787.56
78154.5,121.8
209070,8116.92
76888.4,157.92
154316,10101.8
75102.4,22.68
137273,2798.88
70635.2,277.2
94587.8,864.36
138137,24488.5
59544.7,78.12
153568,518.28
54064.3,2175.6
124256,477.96
92544.1,3974.88
65648.1,-35.28
158375,1491.84
74987.4,15067.1
83670.6,-15.96
65900,-46.2
93375.2,190.68
80673.6,3179.4
66958.6,5618.76
54668.5,3560.76
78257.3,96.6
93329.8,19362
80836.4,1640.52
96929.5,2391.48
68750.4,2892.96
52668.6,-64.68
69874.6,-136.08
110968,12464.8
79531.5,5797.68
118105,202.44
129357,16980.6
105179,77072.5
68291.1,-31.08
83135.2,15496.3
76197.5,2763.6
143545,54.6
74473,66.36
53055.8,5643.96
136873,9413.88
131371,12798.2
69282.5,120.12
156524,4696.44
86149.2,-73.08
100119,514.92
135814,204.12
68522.8,-48.72
57719,-3.36
151029,643.44
148060,812.28
95792.2,24741.4
113828,-5.04
146156,10033.8
88388,1034.88
89236.1,-122.64
62287.4,-27.72
115818,12.6
136534,-117.6
83260.7,7199.64
131035,313.32
78548.1,85.68
80781.3,16.8
68657.2,68.88
83553.9,5795.16
65020.3,206.64
117146,37465.7
170227,42.84
157896,11518.1
55506.1,-150.36
105417,-68.88
120351,-15.96
131944,-55.44
110448,124.32
110563,157.08
75490.4,434.28
71811.4,5234.04
95296.5,19891.2
51855.4,1942.92
53768.6,-48.72
107169,-72.24
138410,-39.48
101172,16987.3
53215.4,-57.12
69181.3,22.68
70655.5,151.2
120217,26634.7
144939,1300.32
66190.8,109.2
92139.1,2451.96
74476.3,114.24
130329,-60.48
98956.1,6.72
75212.5,120.12
75869.5,21
98068.3,-57.96
83529.6,-68.04
50340.7,2.52
128309,131.04
107732,-22.68
66497.8,6699.84
63214.8,115.08
83380.6,11.76
93435.9,-64.68
106278,193.2
168734,3850.56
151898,387.24
120009,-45.36
70650.6,23116.8
110896,74.76
189132,221.76
191029,-64.68
102305,4155.48
108476,53639.9
82530.9,173.04
139706,4696.44
54338,-109.2
112499,0
87351.2,13954.9
95531.4,32464.3
115936,97.44
93815,7045.08
88483.6,104.16
93255.3,115.08
76288.2,342.72
78776.5,7464.24
67328,-174.72
85366.7,516.6
93942.2,-63
102290,-30.24
105205,-214.2
113598,8493.24
185755,4756.08
67636.6,293.16
70396.3,14285
96523.6,1524.6
76577.4,131.04
113092,1692.6
119636,49.56
79648.1,856.8
87271.8,180.6
67673.1,-59.64
94071,59330.9
133298,-34.44
71999.3,7367.64
58761.4,139.44
93161.3,5085.36
57436.3,19292.3
173163,49.56
128302,361.2
154802,180.6
131226,1223.88
112296,35059.9
86218.8,74.76
143614,-167.16
155223,418.32
91219,573.72
78973.4,593.04
55157.8,277.2
128067,37.8
65968,446.04
126573,365.4
109672,-0.84
58197.7,94.08
87747.3,671.16
88060,2373.84
108717,31.92
79867.6,3987.48
121869,182.28
134931,341.04
107173,14348.9
57669.6,2456.16
59035.2,50.4
95840,14688.2
64318.9,191.52
162046,2914.8
118663,452.76
112196,-63.84
58499.8,51.24
108077,99.12
63766.4,8257.2
155419,47059.3
107971,10957
94418.5,8029.56
75146.1,7101.36
198290,29956.9
86004.2,2036.16
101992,10668
99850.3,15.12
126047,696.36
131083,4368.84
122658,99.96
78603.2,40918.9
91164.7,-140.28
167186,600.6
80996.8,528.36
68141.2,7560.84
52074.9,12271.6
123132,14521.1
57068.6,138.6
89506.6,98.28
130877,1779.96
63005.9,-176.4
54967.4,-79.8
55291.4,16286.8
118624,1524.6
83268.8,16649.6
74544.3,9.24
158489,-76.44
86235,106.68
56678.1,72.24
102390,-82.32
65129.7,24314.6
77797.3,23828.3
105267,131.88
127833,289.8
75096.7,78.96
125101,1842.12
81165.2,282.24
162855,89.88
184879,519.96
86169.4,1944.6
73909.3,3157.56
62880.3,-189
66800.7,-49.56
127799,-5.04
134070,1259.16
99765.3,857.64
172193,231
136817,21002.5
121743,2246.16
176135,155.4
78881.9,252
84396.3,27593.2
157930,1172.64
52853.3,282.24
64220,-63.84
106170,1013.88
218045,3095.4
102125,172.2
123467,11390.4
85034.6,18842
71994.4,147
118387,20256.6
116324,769.44
91939.9,1419.6
92860.8,105.84
169006,81.48
106492,-123.48
68526.8,24322.2
140682,7394.52
65413.2,78.96
134163,21662.8
65981.8,9096.36
121046,3089.52
61381.8,-105.84
113680,771.12
128613,-162.96
117147,1032.36
111695,236.04
82326.8,2295.72
74989,36782.8
70444.1,-52.92
95941.3,9602.04
91810.3,797.16
70400.3,18780.7
82918.9,530.04
87714.9,141.12
170554,3577.56
177393,9396.24
81003.2,6622.56
67049.4,-42.84
80344.7,10735.2
192591,220.92
59185.9,6508.32
120401,2811.48
99246.9,26015.6
105387,821.52
195800,380.52
96339,3927.84
80403.8,17169.6
90656.8,8128.68
101384,22181.9
50437.9,-10.08
93395.4,290.64
60079.3,143.64
122052,42752.6
79578.5,204.12
64070.2,356.16
93592.3,18098.6
95268.1,-45.36
74506.2,127.68
63080.4,3114.72
134116,429.24
118486,23.52
108401,-52.08
93085.2,181.44
76471.3,-158.76
83581.5,2348.64
127655,-65.52
107426,9751.56
102751,-68.04
109610,4587.24
142409,804.72
127697,189
74004,8392.44
60497.3,-181.44
64736.8,47.04
129001,3532.2
65903.2,110.88
76268,64.68
107341,96.6
102879,21299
57535.9,506.52
93159.7,32070.4
90461.6,-84
118922,1102.92
97859.3,368.76
143559,34789.4
60296.4,77.28
99908.6,23614.1
142336,5525.52
75897.8,1634.64
143765,-97.44
115377,5496.12
100957,14264.9
221781,10089.2
61842.7,83.16
66992.7,539.28
86997.2,266.28
84616.6,37.8
50549.7,11233.3
159661,497.28
102789,-145.32
193398,10210.2
87635.5,-142.8
147968,14587.4
103519,99.96
89690.5,-4.2
83396,78.96
85774.1,154.56
80832.3,12325.3
75486.3,892.92
59267.7,162.12
76035.5,-47.04
72686.2,10.92
62750.7,4.2
49908.1,8046.36
59343,7503.72
117751,29716.7
61893.7,206.64
66727,-27.72
118937,11359.3
98400.4,14257.3
192594,12630.2
146661,25432.7
127175,157.92
71260.6,6385.68
73579.6,20718.6
219833,252.84
141950,71815
144345,320.04
225741,-57.12
118693,-114.24
91159,1581.72
62279.3,-42.84
87438.7,1386.84
176414,3247.44
86235.8,17849.2
84659.6,100.8
114334,448.56
90747.5,8421.84
66265.3,110.04
102553,5183.64
109767,425.04
135787,207.48
96816.9,35.28
57460.6,224.28
85407.2,152.04
81209,3328.08
97790.5,-154.56
94510,45138.2
81362.1,227.64
89639.5,136.08
87900.4,87.36
74815.6,5581.8
145904,1725.36
110551,-2.52
150297,-32.76
94785.4,26.88
212088,3468.36
165212,-53.76
71177.1,22.68
49177.5,17446
123158,1864.8
87181.1,2408.28
59184.3,85.68
153576,-73.92
87966.8,26454.1
86553.4,23.52
75541.4,14604.2
83053.4,3759.84
97048.5,24.36
72275.5,-23.52
84909.9,1650.6
137111,189
222995,2819.04
74978.5,46345.3
66786.1,333.48
65612.4,74.76
143723,33519.4
104202,64.68
141976,7931.28
70755.1,5017.32
75462.8,2089.92
84218.1,21.84
81575.1,25352.9
96040.9,55.44
71405.5,81.48
80597.4,242.76
54371.2,85.68
77252.1,24.36
146792,33085.9
108273,41.16
202513,125.16
74980.9,209.16
66342.2,1142.4
107446,415.8
67272.9,236.04
91768.1,89.88
118900,3261.72
57041.8,166.32
48118.9,832.44
62446.9,4.2
92839.8,13058.6
66966.8,181.44
202392,18083.5
93679.7,2142.84
65721,10.92
69441.3,8194.2
129918,50463.8
80642,-119.28
108580,26927.9
113164,379.68
67349.1,190.68
62649.4,333.48
65299,-20.16
128504,-42.84
87220,112.56
178272,170.52
174983,321.72
71526.2,123.48
101504,16067.5
93391.4,194.88
148441,38143.6
83423.5,8540.28
119830,3090.36
84268.4,25085.8
158902,2226.84
64928,105
72628.6,104.16
99904.6,23.52
97887.7,117.6
71860.8,1461.6
58937.2,165.48
60178.1,61.32
135337,1344.84
148565,18678.2
58298.1,141.12
62663.2,-8.4
133624,790.44
65009.8,29.4
96714,6564.6
93495.1,2935.8
116117,278.88
62076,-47.88
78033.8,-8.4
55024.9,78.96
110147,-28.56
85233.9,6851.04
64562.7,14080.1
120061,9773.4
192271,1106.28
144293,16646.3
120848,4162.2
69248.5,-134.4
140985,720.72
151924,417.48
73871.2,30319
74209.8,12.6
101379,168
121008,23510.8
139582,30004
148563,-128.52
53736.2,23.52
177866,34807.9
105275,1246.56
64956.3,17506.4
74895.8,-283.08
68654,-27.72
211511,164.64
134675,34508
140689,41.16
178568,16899.1
99772.6,0
166387,1357.44
63316.9,1878.24
55647,311.64
150412,23.52
111262,920.64
80198.1,78.96
154754,10200.1
80535.9,828.24
174656,1407
174276,208.32
66925.4,84.84
116519,1103.76
97249.4,1594.32
64872.1,2065.56
105927,26132.4
98442.5,80.64
86283.6,-147
181752,281.4
131418,44992.1
77025.3,147
73164.9,168
74845.6,4105.08
89772.3,37.8
122892,3413.76
82283.9,-208.32
78065.4,1007.16
112338,28.56
78570.8,4323.48
59151.1,-54.6
155572,12882.2
77271.6,27.72
99167.5,1034.04
131562,1698.48
98180.1,30188.8
100475,-27.72
58227.7,92.4
111852,55244.3
138781,-21
73162.4,-141.96
153477,110.04
167502,466.2
66092.8,23121.8
106355,35.28
49397.9,27518.4
94141.4,564.48
70419,31054
66236.9,-17.64
76843.1,68.88
106922,1304.52
103857,135.24
120546,213.36
193593,100.8
119199,5219.76
121161,4047.96
154007,17756.8
88170.9,-159.6
114986,28920.4
175296,37797.5
63841.8,68.04
73757,-65.52
103260,-29.4
61879.9,140.28
95700.7,88.2
78081.6,877.8
77547.8,840.84
110232,347.76
138610,262.92
54078.8,8557.92
111355,140.28
127914,44697.2
139794,667.8
114136,6772.92
99180.5,5465.88
81446.3,939.12
203274,3909.36
85459.9,44233.6
82918.9,3659.88
56197,-3.36
51912.1,110.88
136729,7074.48
64938.5,1626.24
106163,7069.44
70090.9,26870.8
73967.6,1332.24
88436.6,33018.7
75072.4,10054.8
82394,2535.12
136799,1380.12
73889.8,19453.6
101502,-108.36
145735,256.2
78778.2,19714.8
117649,-79.8
53622.8,-66.36
160209,23.52
53150.6,140.28
64182,99.96
139816,42
59479.1,415.8
111209,19697.2
94235.4,84.84
90624.4,-118.44
122104,131.88
92024.9,108.36
192716,-48.72
118254,17346.8
53242.9,12635.3
119211,1790.04
63521.8,38740
118890,11851.6
103937,4604.88
118525,-5.88
101723,37038.1
59623.3,272.16
85489,432.6
95147.5,21889.6
80624.2,154.56
92738.5,309.96
130421,-26.04
81252.7,-55.44
69976.7,10907.4
106952,39188.5
83313.4,4467.96
99786.3,297.36
78298.6,8289.12
62162.6,-99.12
124629,21.84
126799,35072.5
153322,13203.1
109287,61.32
101879,162.12
91900.2,2192.4
93603.6,302.4
67746,7399.56
66164.9,17448.5
136706,6954.36
183284,23440.2
133699,183.96
124679,2659.44
103786,188.16
103621,159.6
128498,409.92
197612,1858.08
79552.5,23958.5
79103,17414
101758,12521.9
89444.2,28.56
101487,105.84
100382,16737
156023,337.68
105624,3695.16
110260,497.28
126784,130.2
65899.2,5746.44
68611.9,148.68
100372,-68.88
77970.6,10004.4
95308.6,379.68
116265,13.44
65563,-106.68
55281.7,58.8
110691,1512
87945.8,132.72
134671,86.52
130038,-4.2
97295.6,-102.48
57996.8,53.76
138391,1893.36
75539.8,242.76
133553,5.04
69264.7,2320.92
54825.7,-119.28
87143.9,5678.4
132447,27739.3
99409.7,-198.24
99156.1,318.36
112396,57.96
154120,27156.4
89092.7,16036.4
73030.4,30628.1
71127.7,772.8
62453.4,-66.36
86643.3,1594.32
110425,700.56
120325,1483.44
116381,1502.76
80200.5,2662.8
78311.6,-36.12
72195.3,135.24
62397.5,-90.72
107132,12486.6
88106.9,221.76
128464,6881.28
85620.2,42745.1
146101,98.28
185535,200.76
128028,377.16
90643,81.48
111141,88.2
77500.8,1352.4
69908.7,14343
99074.3,69871.2
48029.8,116.76
135162,2865.24
74901.5,122.64
70615.8,33254.8
65206.6,263.76
143598,7653.24
54775.4,160.44
89185,78.12
112628,576.24
144512,-69.72
114135,195.72
70616.6,128.52
193089,-16.8
122018,-189.84
193818,227.64
86778.5,292.32
62791.2,6730.92
53343.4,-67.2
66911.7,-57.12
86154,-115.92
116203,235.2
76042.8,1126.44
65394.5,276.36
141604,714
99849.5,16890.7
92160.2,115.92
101476,-10.08
51592.9,1.68
68705,-0.84
113940,29.4
119280,2298.24
135259,133.56
146808,535.08
131052,-53.76
68095.1,20.16
148594,446.88
65792.2,5871.6
94804,44239.4
77292.6,83.16
195213,797.16
144042,125.16
93008.2,1248.24
80361.7,-17.64
112450,699.72
74319.9,-42.84
107707,18179.3
77896.1,69.72
82385.1,149.52
171092,5388.6
73941.7,201.6
83067.9,283.08
89285.5,16101.1
94096.1,124.32
84282.9,-70.56
81669.1,-219.24
57812.9,-61.32
97042,-87.36
72874.1,87.36
167307,82228.4
94217.6,-28.56
70825.6,26328.1
125463,-302.4
98150.9,72.24
106900,6342
57776.5,-151.2
125927,48.72
209738,109.2
79917.8,4319.28
64422.5,-103.32
73782.1,-0.84
194368,70.56
83425.1,97.44
68560,115.92
150574,-209.16
116276,-229.32
62496.4,8975.4
103776,5233.2
89991,-31.08
149099,5775.84
68330.8,-154.56
116403,18.48
78603.2,981.12
154764,6757.8
63726.8,-41.16
113679,3880.8
67123.1,18925.2
82692.9,-194.88
66011.8,180.6
100413,57.12
51817.3,-92.4
102615,883.68
50874.5,12.6
143139,4211.76
110039,65959.3
143306,3402.84
133771,16531.2
80531,260.4
110719,278.04
98504.9,-78.12
89525.2,231
125825,2189.04
193198,-81.48
194666,218.4
90624.4,217.56
95569.5,5.88
162995,-95.76
72688.6,26596.1
88271.4,595.56
157476,5288.64
78980.7,1813.56
54078,309.12
106011,129.36
53957.3,10205.2
77700.1,-59.64
194021,55248.5
76709.4,-59.64
143602,3827.88
111747,108.36
72631.1,1878.24
68871.1,-68.88
89328.4,29409.2
124715,9936.36
121480,1695.12
139241,4906.44
70644.1,608.16
120867,316.68
53997.8,1981.56
97929.8,1396.92
84346.1,211.68
50900.4,36.12
75561.7,-209.16
78015.1,714.84
58665.9,50.4
121789,18683.3
75619.2,2142
99746.6,4588.08
92284.9,-20.16
94546.4,10138.8
75496,74.76
159269,147.84
152789,512.4
89945.6,551.04
91270.8,259.56
66739.1,27967
65051.1,44.52
59923.8,21877
107993,-118.44
89956.2,8610.84
164840,133.56
141043,1432.2
98743.9,570.36
73339.8,3321.36
63258.6,887.88
104117,3308.76
124483,29666.3
61248.1,120.12
152379,-228.48
83564.5,-124.32
103358,53.76
59800.7,123.48
85591.1,-163.8
113313,650.16
113361,258.72
159962,123.48
49141.9,-178.92
90108.5,-52.92
85674.5,133.56
51691,-18.48
211242,4857.72
73862.3,174.72
100148,-63.84
90353.9,-20.16
79382.4,28675.1
115785,11599.6
78237.1,23280.6
100255,22.68
146448,2581.32
83000.7,105.84
96381.9,-110.88
83404.1,199.08
126048,8.4
88802.7,280.56
74875.6,5278.56
131163,138.6
71867.2,4972.8
69091.4,-62.16
98026.2,1061.76
124122,889.56
67498.1,368.76
